loading data
loaded
computing - 10: (0, 11)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_10_CHS_0-11.mat

computing - 11: (0, 12)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_11_CHS_0-12.mat

loop finished
         106128604 function calls (104381755 primitive calls) in 190.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3073898   13.952    0.000   13.952    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      416   12.245    0.029   16.724    0.040 phi_functions.py:4(build_tpm_sbn)
   287990    9.180    0.000    9.180    0.000 {pyemd.emd.emd}
1716128/257332    5.442    0.000  105.796    0.000 cache.py:443(wrapper)
  2674934    5.009    0.000    5.009    0.000 {built-in method numpy.core.multiarray.array}
   934064    4.475    0.000    4.475    0.000 {built-in method builtins.round}
   239584    3.322    0.000    7.688    0.000 tpm.py:57(marginalize_out)
   858896    3.133    0.000    7.326    0.000 distribution.py:50(marginal_zero)
   447678    3.110    0.000   10.258    0.000 index_tricks.py:26(ix_)
  1716128    3.062    0.000    4.781    0.000 cache.py:183(get)
   130104    3.024    0.000   79.955    0.001 subsystem.py:541(find_mip)
   765268    2.806    0.000    2.925    0.000 {built-in method _functools.reduce}
    16701    2.242    0.000    2.242    0.000 {sklearn.utils._logistic_sigmoid._log_logistic_sigmoid}
   559696    1.934    0.000    6.450    0.000 partition.py:385(mip_bipartitions)
  1288776    1.922    0.000    2.688    0.000 _collections_abc.py:879(__iter__)
   180660    1.747    0.000   13.953    0.000 connectivity.py:135(block_reducible)
  1115568    1.736    0.000   33.673    0.000 subsystem.py:382(repertoire)
   239584    1.718    0.000   10.842    0.000 subsystem.py:289(cause_repertoire)
   129779    1.699    0.000    4.026    0.000 __init__.py:251(__init__)
  1964310    1.582    0.000   12.218    0.000 {method 'sum' of 'numpy.ndarray' objects}
  3451580    1.535    0.000    2.274    0.000 enum.py:579(__hash__)
   261046    1.425    0.000    3.454    0.000 distribution.py:14(normalize)
   134766    1.392    0.000    1.488    0.000 tpm.py:29(condition_tpm)
  1888888    1.366    0.000    2.403    0.000 numerictypes.py:619(issubclass_)
   239584    1.355    0.000   12.497    0.000 subsystem.py:347(effect_repertoire)
   429592    1.346    0.000   22.700    0.000 distance.py:241(directional_emd)
   429592    1.317    0.000   23.705    0.000 subsystem.py:427(<listcomp>)
  2806752    1.312    0.000    1.312    0.000 convert.py:94(<genexpr>)
    16701    1.292    0.000    5.835    0.000 logistic.py:81(_logistic_loss_and_grad)
    59942    1.289    0.000    1.289    0.000 {built-in method io.open}
   944444    1.261    0.000    3.857    0.000 numerictypes.py:687(issubdtype)
2849333/2849135    1.235    0.000    1.237    0.000 {built-in method builtins.issubclass}
   319034    1.231    0.000    1.231    0.000 {built-in method numpy.core.multiarray.copyto}
   935584    1.225    0.000    3.585    0.000 convert.py:76(state2le_index)
  1055089    1.171    0.000    2.601    0.000 {method 'join' of 'str' objects}
   566000    1.128    0.000    1.128    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   126280    1.112    0.000    4.505    0.000 subsystem.py:432(expand_repertoire)
   429592    1.112    0.000   25.578    0.000 distance.py:269(repertoire_distance)
    32444    1.108    0.000    4.321    0.000 connectivity.py:63(block_cm)
   179676    1.107    0.000    5.111    0.000 connectivity.py:40(relevant_connections)
   429592    1.080    0.000   26.951    0.000 subsystem.py:424(partitioned_repertoire)
   644172    1.055    0.000    8.499    0.000 distance.py:162(<genexpr>)
4916723/4901747    1.041    0.000    1.059    0.000 {built-in method builtins.hash}
  2789804    1.025    0.000    1.195    0.000 {built-in method builtins.getattr}
  1626284    1.000    0.000    1.000    0.000 cache.py:201(key)
   962624    0.963    0.000    0.963    0.000 {method 'astype' of 'numpy.ndarray' objects}
   135096    0.955    0.000    1.218    0.000 partition.py:144(<listcomp>)
   429592    0.899    0.000   53.428    0.000 subsystem.py:511(evaluate_partition)
  1058828    0.885    0.000    0.885    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   434249    0.878    0.000    1.198    0.000 distribution.py:108(repertoire_shape)
  1969302    0.877    0.000   10.685    0.000 _methods.py:34(_sum)
   400003    0.874    0.000    1.930    0.000 mechanism.py:27(__init__)
  1966984    0.865    0.000    0.865    0.000 conf.py:191(__get__)
   119792    0.857    0.000    6.760    0.000 subsystem.py:333(_single_node_effect_repertoire)
   311933    0.845    0.000    2.256    0.000 fromnumeric.py:64(_wrapreduction)
  1953124    0.823    0.000    1.781    0.000 {built-in method builtins.isinstance}
   688804    0.818    0.000    1.296    0.000 cache.py:195(set)
   278008    0.813    0.000   11.692    0.000 distance.py:134(hamming_emd)
  1288776    0.766    0.000    0.766    0.000 cuts.py:281(__getitem__)
   228691    0.764    0.000    2.169    0.000 subsystem.py:561(_mip)
   130104    0.716    0.000    0.897    0.000 partition.py:89(<listcomp>)
    89838    0.665    0.000    5.896    0.000 cuts.py:59(cuts_connections)
   254652    0.641    0.000    9.140    0.000 {built-in method builtins.sum}
  1355792    0.603    0.000    3.240    0.000 numeric.py:433(asarray)
2663137/2642802    0.589    0.000    0.735    0.000 {built-in method builtins.len}
    29948    0.580    0.000    3.590    0.000 node.py:40(__init__)
   344437    0.573    0.000    0.573    0.000 {built-in method numpy.core.multiarray.empty}
   250057    0.570    0.000    0.958    0.000 abc.py:178(__instancecheck__)
    64888    0.549    0.000    0.982    0.000 connectivity.py:102(outputs_of)
    30037    0.536    0.000    0.536    0.000 {method 'read' of '_io.BufferedReader' objects}
     4992    0.522    0.000    4.059    0.001 {scipy.sparse.csgraph._tools.csgraph_from_dense}
    29952    0.519    0.000    2.090    0.000 _pslinux.py:1537(_parse_stat_file)
  1001977    0.511    0.000    0.511    0.000 {built-in method __new__ of type object at 0x7effbc866040}
    14974    0.506    0.000    0.884    0.000 validate.py:156(state_reachable)
  115/111    0.501    0.004    0.507    0.005 {built-in method _imp.create_dynamic}
    59892    0.491    0.000    7.465    0.000 mechanism.py:277(damaged_by_cut)
   171312    0.482    0.000    1.008    0.000 mechanism.py:135(_null_ria)
   556016    0.478    0.000    1.722    0.000 distribution.py:130(flatten)
   129779    0.474    0.000    0.974    0.000 __init__.py:1374(findCaller)
   319034    0.453    0.000    2.212    0.000 numeric.py:156(ones)
   124014    0.451    0.000    0.905    0.000 tokenize.py:492(_tokenize)
   419328    0.437    0.000    0.754    0.000 desc.py:53(__hash__)
   214724    0.433    0.000    9.537    0.000 distance.py:147(effect_emd)
    99336    0.430    0.000    1.122    0.000 numeric.py:2389(array_equal)
  1233948    0.422    0.000    0.422    0.000 mechanism.py:47(phi)
    14974    0.421    0.000   14.701    0.001 subsystem.py:52(__init__)
   174427    0.418    0.000   82.751    0.000 {built-in method builtins.max}
    29952    0.410    0.000    1.251    0.000 _pslinux.py:1708(memory_info)
310124/310122    0.402    0.000    1.172    0.000 cache.py:108(wrapper)
    39938    0.394    0.000    1.075    0.000 core.py:2931(__array_finalize__)
   159736    0.390    0.000    0.598    0.000 mechanism.py:98(order_by)
   463335    0.385    0.000    0.385    0.000 _weakrefset.py:70(__contains__)
   180660    0.378    0.000   14.494    0.000 network.py:230(reducible)
   310124    0.376    0.000    0.593    0.000 cache.py:50(_make_key)
   126280    0.374    0.000    0.483    0.000 distribution.py:81(purview)
   921024    0.371    0.000    0.530    0.000 eval.py:464(__hash__)
   130104    0.369    0.000    0.527    0.000 partition.py:377(mip_partitions)
    25021    0.368    0.000    1.852    0.000 validation.py:362(check_array)
19966/9984    0.367    0.000  142.141    0.014 parallel.py:287(run_sequential)
    89844    0.366    0.000    3.190    0.000 subsystem.py:277(_single_node_cause_repertoire)
      747    0.360    0.000    0.622    0.001 <frozen importlib._bootstrap_external>:830(get_data)
   307334    0.356    0.000    0.984    0.000 mechanism.py:369(phi)
   479168    0.354    0.000    0.354    0.000 subsystem.py:166(tpm_size)
    22501    0.353    0.000    0.353    0.000 {built-in method builtins.compile}
    63140    0.349    0.000    3.353    0.000 distance.py:288(system_repertoire_distance)
   800006    0.346    0.000    1.056    0.000 mechanism.py:36(_repertoire)
   129779    0.340    0.000    7.086    0.000 __init__.py:1419(_log)
    31570    0.335    0.000    8.774    0.000 distance.py:16(concept_distance)
    64888    0.332    0.000    0.697    0.000 connectivity.py:106(inputs_to)
   180340    0.328    0.000   80.282    0.000 subsystem.py:686(<genexpr>)
     7488    0.325    0.000    0.843    0.000 design_info.py:271(__init__)
   644620    0.323    0.000    0.456    0.000 mechanism.py:164(phi)
