loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   110502  582.300    0.005  582.300    0.005 {built-in method numpy.core.multiarray.dot}
 11019880  546.252    0.000  546.252    0.000 {pyemd.emd.emd}
 93908625  409.751    0.000  409.751    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 54914424  194.560    0.000  470.105    0.000 distribution.py:50(marginal_zero)
 37164106  176.775    0.000  176.775    0.000 {built-in method builtins.round}
53602614/4928958  136.938    0.000 3362.017    0.001 cache.py:443(wrapper)
 23876484  125.751    0.000  125.950    0.000 {built-in method _functools.reduce}
 53602614  111.546    0.000  173.783    0.000 cache.py:183(get)
  2148606   94.202    0.000 2876.742    0.001 subsystem.py:541(find_mip)
 20494782   72.758    0.000  190.931    0.000 partition.py:385(mip_bipartitions)
 55038528   72.415    0.000  104.581    0.000 _collections_abc.py:879(__iter__)
 28729570   63.349    0.000   63.349    0.000 {built-in method numpy.core.multiarray.array}
 42403318   62.214    0.000  764.961    0.000 subsystem.py:382(repertoire)
 18346176   58.554    0.000 1297.579    0.000 distance.py:241(directional_emd)
 36609616   56.381    0.000  533.340    0.000 distance.py:162(<genexpr>)
 77655679   53.857    0.000  438.047    0.000 {method 'sum' of 'numpy.ndarray' objects}
 18346176   53.298    0.000  700.144    0.000 subsystem.py:427(<listcomp>)
 21968624   48.903    0.000   48.903    0.000 {method 'ravel' of 'numpy.ndarray' objects}
 18346176   48.275    0.000 1421.104    0.000 distance.py:269(repertoire_distance)
107248248   46.713    0.000   69.561    0.000 enum.py:579(__hash__)
 18346176   45.251    0.000  850.901    0.000 subsystem.py:424(partitioned_repertoire)
  1229699   41.308    0.000  161.935    0.000 connectivity.py:63(block_cm)
  5524502   40.869    0.000  136.833    0.000 index_tricks.py:26(ix_)
  2515968   37.820    0.000   91.807    0.000 tpm.py:57(marginalize_out)
 18346176   35.969    0.000 2307.975    0.000 subsystem.py:511(evaluate_partition)
  3354624   34.678    0.000  207.974    0.000 subsystem.py:289(cause_repertoire)
  6130744   34.164    0.000   89.395    0.000 distribution.py:14(normalize)
  2877910   33.807    0.000  328.821    0.000 connectivity.py:135(block_reducible)
  3562360   33.694    0.000  131.637    0.000 subsystem.py:432(expand_repertoire)
 10974952   33.496    0.000  663.430    0.000 distance.py:134(hamming_emd)
 52868790   33.031    0.000   33.031    0.000 cache.py:201(key)
 77663167   32.856    0.000  384.271    0.000 _methods.py:34(_sum)
 55038528   32.166    0.000   32.166    0.000 cuts.py:281(__getitem__)
 65243676   31.068    0.000   31.068    0.000 conf.py:191(__get__)
  9332116   28.642    0.000  561.982    0.000 {built-in method builtins.sum}
  5508264   26.130    0.000   26.130    0.000 {built-in method numpy.core.multiarray.copyto}
121608361/121585897   25.584    0.000   25.624    0.000 {built-in method builtins.hash}
  3354624   24.045    0.000  194.164    0.000 subsystem.py:347(effect_repertoire)
 61045424   21.540    0.000   23.554    0.000 {built-in method builtins.getattr}
  2156094   20.785    0.000   27.448    0.000 partition.py:144(<listcomp>)
  9152404   20.712    0.000  582.334    0.000 distance.py:147(effect_emd)
  2459398   19.669    0.000   36.372    0.000 connectivity.py:102(outputs_of)
 21949904   19.463    0.000   75.013    0.000 distribution.py:130(flatten)
  7600933   18.224    0.000   42.789    0.000 mechanism.py:27(__init__)
  4819553   17.698    0.000   51.252    0.000 subsystem.py:561(_mip)
 22517336   17.419    0.000   30.890    0.000 numerictypes.py:619(issubclass_)
 37671511   17.172    0.000   17.172    0.000 {built-in method __new__ of type object at 0x7f75feb90040}
  6581151   16.853    0.000   43.766    0.000 fromnumeric.py:64(_wrapreduction)
  2148606   16.833    0.000   21.844    0.000 partition.py:89(<listcomp>)
  1310400   16.580    0.000   17.767    0.000 tpm.py:29(condition_tpm)
 11258668   16.223    0.000   49.474    0.000 numerictypes.py:687(issubdtype)
